## crate test: inventory-rs
## started_at_utc=2026-03-03T19:03:40Z
## cmd=bash -lc DATABASE_URL=postgres://inventory_user:inventory_pass@localhost:5442/inventory_db?sslmode=disable&connect_timeout=5 "./scripts/cargo-slot.sh" test -p "inventory-rs" -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
warning: unused imports: `IssueResult` and `ReceiptResult`
  --> modules/inventory/tests/location_integration.rs:13:50
   |
13 |     issue_service::{process_issue, IssueRequest, IssueResult},
   |                                                  ^^^^^^^^^^^
...
16 |     receipt_service::{process_receipt, ReceiptRequest, ReceiptResult},
   |                                                        ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `inventory-rs` (test "location_integration") generated 1 warning (run `cargo fix --test "location_integration" -p inventory-rs` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target-slot-1/debug/deps/inventory_rs-225c481502a6120e)
test test_transfer_same_status_rejected ... ok
test test_transfer_idempotency_conflict ... ok
test test_transfer_available_to_quarantine ... ok
test test_transfer_zero_quantity_rejected ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s

     Running tests/tenant_boundary_test.rs (target-slot-1/debug/deps/tenant_boundary_test-835589240562ef84)

running 3 tests
test reads_during_writes_are_tenant_isolated ... ok
test all_core_tables_scope_queries_by_tenant ... ok
test concurrent_receipts_are_tenant_isolated ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

     Running tests/transfer_integration.rs (target-slot-1/debug/deps/transfer_integration-6b3e040a1f0f35a6)

running 7 tests
test transfer_idempotency_replay_returns_same_result ... ok
test transfer_happy_path_paired_ledger_fifo_layer_outbox ... ok
test transfer_inactive_item_rejected ... ok
test transfer_insufficient_quantity_rejected ... ok
test transfer_fifo_multi_layer_oldest_first ... ok
test transfer_same_warehouse_rejected ... ok
test transfer_reserved_qty_not_transferable ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s

     Running tests/valuation_integration.rs (target-slot-1/debug/deps/valuation_integration-3f817bc2b26a984a)

running 5 tests
test test_idempotency_conflict_returns_error ... ok
test test_snapshot_creates_header_and_lines ... ok
test test_outbox_contains_snapshot_event ... ok
test test_idempotency_replay_returns_stored_result ... ok
test test_empty_warehouse_snapshot_has_zero_total ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests/valuation_methods_integration.rs (target-slot-1/debug/deps/valuation_methods_integration-e4c8dfbaab4aa246)

running 7 tests
test test_outbox_event ... ok
test test_wac_valuation_e2e ... ok
test test_standard_cost_e2e ... ok
test test_lifo_valuation_e2e ... ok
test test_method_comparison ... ok
test test_tenant_isolation ... ok
test test_idempotency ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/valuation_query_integration.rs (target-slot-1/debug/deps/valuation_query_integration-0bddfbe38f5694f9)

running 8 tests
test test_get_snapshot_returns_header ... ok
test test_list_snapshots_tenant_isolation ... ok
test test_get_snapshot_lines_returns_ordered_lines ... ok
test test_get_snapshot_lines_empty_warehouse ... ok
test test_list_snapshots_pagination ... ok
test test_get_snapshot_tenant_isolation ... ok
test test_list_snapshots_returns_tenant_snapshots ... ok
test test_list_snapshots_warehouse_filter ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running tests/valuation_snapshot_integration.rs (target-slot-1/debug/deps/valuation_snapshot_integration-9c009c929d9d2c5a)

running 9 tests
test test_snapshot_conflicting_idempotency_key ... ok
test test_snapshot_missing_tenant ... ok
test test_snapshot_tenant_isolation ... ok
test test_snapshot_idempotent_replay ... ok
test test_snapshot_single_item_correct_value ... ok
test test_snapshot_reflects_consumption ... ok
test test_snapshot_outbox_event_emitted ... ok
test test_snapshot_multiple_items_totals ... ok
test test_snapshot_empty_warehouse ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

   Doc-tests inventory_rs

running 1 test
test modules/inventory/src/events/mod.rs - events (line 17) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.95s


## exit_code=0
## finished_at_utc=2026-03-03T19:04:08Z
